-- Merging decision tree log ---
manifest
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\1da2205e61264814a3b91d741b6bca89\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\1da2205e61264814a3b91d741b6bca89\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\6bca9b5a089cf332225aa922043b50ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\6bca9b5a089cf332225aa922043b50ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\c2eb527b7b3583eaad6c63b23d2847f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\c2eb527b7b3583eaad6c63b23d2847f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\a1c92453cd532041f14b39ba18e8bd65\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\a1c92453cd532041f14b39ba18e8bd65\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\b929a71bbe0b0c90f29d8697d49356bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\b929a71bbe0b0c90f29d8697d49356bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\9d6a51c306daba2615339fb7214eb653\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\9d6a51c306daba2615339fb7214eb653\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\4a3a7a74c206ccf37c2b19517e497e8b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\4a3a7a74c206ccf37c2b19517e497e8b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\33b6a0678434565fc91e1134017cd07e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\33b6a0678434565fc91e1134017cd07e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\4b01d55a5c410d7134a598891d02be7a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\4b01d55a5c410d7134a598891d02be7a\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\ef06a6c36fb39dcb9ec88f4829e93ccd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\ef06a6c36fb39dcb9ec88f4829e93ccd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9d0b1c7a3bcafd96c6e0b6948cd75139\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9d0b1c7a3bcafd96c6e0b6948cd75139\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\52d59d0149c63e8470ab77ced8732bb3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\52d59d0149c63e8470ab77ced8732bb3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\e6654f8aec3e322807c61cee4fa7e53a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\e6654f8aec3e322807c61cee4fa7e53a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\c26bb0fe00e588585555e1a4fc1afb68\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\c26bb0fe00e588585555e1a4fc1afb68\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\bc2a06b60f700272551ceb05902f3da1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\bc2a06b60f700272551ceb05902f3da1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\7eb80869e52e9f1fa0399c6e683c87b9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\7eb80869e52e9f1fa0399c6e683c87b9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\02f27b4a9db513891dd0dadbc2286a10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\02f27b4a9db513891dd0dadbc2286a10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\b1b251f46fb7d000bfbee282e537d86c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\b1b251f46fb7d000bfbee282e537d86c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\e4eeebba3c2fd088d864f5e493c0e243\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\e4eeebba3c2fd088d864f5e493c0e243\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\2d47c703cf2eb89af0dfad0cb2ae34cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\2d47c703cf2eb89af0dfad0cb2ae34cb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9f7e2f14b614616ee956c3770862c115\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\9f7e2f14b614616ee956c3770862c115\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\4892fcf8c81429c2b08c4bb7754f211a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\4892fcf8c81429c2b08c4bb7754f211a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\2ee156c1093212cbcbd772a4165b7449\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\2ee156c1093212cbcbd772a4165b7449\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\ab3004591c1b87ba4a3184c24dfe74ba\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\ab3004591c1b87ba4a3184c24dfe74ba\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\f95e50b5578ea7ac51f06e4a0c1bccd9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\f95e50b5578ea7ac51f06e4a0c1bccd9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\1fd0426b498d0da84204df2dc4c0910a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\1fd0426b498d0da84204df2dc4c0910a\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\56552fb9ef5a5ffd205212efebc760f5\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\56552fb9ef5a5ffd205212efebc760f5\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\731ae1c62a442c14885a3ec5068c20d4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\731ae1c62a442c14885a3ec5068c20d4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\263859b99a138b81726b88aed5c65419\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\263859b99a138b81726b88aed5c65419\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\c2c0329f0a1314d4577d1d98e7b83047\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\c2c0329f0a1314d4577d1d98e7b83047\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\a1ddd9df800df8af3cfb258763de5cf4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\a1ddd9df800df8af3cfb258763de5cf4\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:4.14.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.14.1.aar\63b1264772e77742fd4685ea1d718303\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.14.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.14.1.aar\63b1264772e77742fd4685ea1d718303\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:customtabs:23.4.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\customtabs-23.4.0.aar\94f612dd14898d58c1638b1fedd2021d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:23.4.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\customtabs-23.4.0.aar\94f612dd14898d58c1638b1fedd2021d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\f274aada7c025f92249cdf3af0291ebb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\f274aada7c025f92249cdf3af0291ebb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\77793f3a547dc886c7bd7bcc52736abd\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\77793f3a547dc886c7bd7bcc52736abd\AndroidManifest.xml:21:5-23:54
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\b4fc22c47b44444ef284382f17ab75db\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\butterknife-8.8.1.aar\b4fc22c47b44444ef284382f17ab75db\AndroidManifest.xml:5:5-43
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\34ab7af871f601bc0b76a78ca2333923\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\34ab7af871f601bc0b76a78ca2333923\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\2c9d5a6b9fe4cb9592f5dac76c84650b\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\picasso-2.71828.aar\2c9d5a6b9fe4cb9592f5dac76c84650b\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\6135dd39063854d6e0b5a20d3f128831\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\6135dd39063854d6e0b5a20d3f128831\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\87eece1319fe902d8938558cc569aac5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\87eece1319fe902d8938558cc569aac5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\8d5f16c11e6c01784cf3ca96dfeca3b4\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\8d5f16c11e6c01784cf3ca96dfeca3b4\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\ba0b71e67209b27029382b0e32b5870f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\ba0b71e67209b27029382b0e32b5870f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\600821c5c02f030d5008060ecfec368c\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\600821c5c02f030d5008060ecfec368c\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\8bf2aa234aedf2273195dfd3528e47af\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\8bf2aa234aedf2273195dfd3528e47af\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\d1c7c2b6d9156c68489f1effcebb2010\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\d1c7c2b6d9156c68489f1effcebb2010\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\4e73b8da0231a32d99c1053cbd7bfe59\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\4e73b8da0231a32d99c1053cbd7bfe59\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\4301c98c098ef63674d86b046a2a6a17\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\4301c98c098ef63674d86b046a2a6a17\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\eb10a215bfd3657d55ec0141efbf2e6d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\eb10a215bfd3657d55ec0141efbf2e6d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.0.aar\744574d7efe1a10a58f323562797218f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.0.aar\744574d7efe1a10a58f323562797218f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ab82d8bf303f22ea7f8c0fb358783b37\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ab82d8bf303f22ea7f8c0fb358783b37\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\09982699eb7cccf42ee9d5ccbc1007ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\09982699eb7cccf42ee9d5ccbc1007ae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\a3c8013102c8ffeeabf2da4c9727992f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\a3c8013102c8ffeeabf2da4c9727992f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\b95b4e472be010b531b7f78ecec73eae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\b95b4e472be010b531b7f78ecec73eae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\e5b28a7611162d9c6a17c8e5b21bf584\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\e5b28a7611162d9c6a17c8e5b21bf584\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\3461985b4105a7c80f4731213fddc21b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\3461985b4105a7c80f4731213fddc21b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\b660bacbed1ffb5ff88165534a78eeef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\b660bacbed1ffb5ff88165534a78eeef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\7adb2f76a688068dcf1fa2853113ca88\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\7adb2f76a688068dcf1fa2853113ca88\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\ad9c224be35d356ee8d35676518fff9b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\ad9c224be35d356ee8d35676518fff9b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\037e6676470d40e58f88506db8511c53\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\037e6676470d40e58f88506db8511c53\AndroidManifest.xml:20:5-44
